text,id,label
RT @APROKOADDICT: See the common habits that cause breast cancer. https://t.co/7EMkGkhMaO ....... #profsomebodydotcom ..,667315304427450368,1
RT @sciam: Pigeons trained to identify breast cancer in images of tissue samples and mammograms https://t.co/szYB21teMt https://t.co/pFCXtD…,667745657923334145,1
A recent study found that even at low levels parabens could stimulate the growth of breast cancer cells when they … https://t.co/JgRpKwxXEL,668883941110206464,1
"RT @emurshid: Neoadjuvant Therapy for Early-Stage Breast Cancer: Current Practice, Controversies, and Future Directions  https://t.co/DbnaV…",668266905388498948,1
DEALS &gt;&gt; https://t.co/qXMnjcwJUy #245 Le-Vel THRIVE DFT PINK Breast Cancer Awareness Pack 30 Skin Patches Sealed N… https://t.co/DlR3R34DWN,668865976868409344,0
#Pigeon #News Pigeons taught to accurately identify breast cancer in x-ray imagery https://t.co/prZ08b9tTg,667560980814176256,1
"RT @LukeTConcepts: From now until Oct. 31, 100% of graphic orders will be donated to a breast cancer research fund. DM for prices. https://…",658666571884331008,1
6 Things Only #Women With Breast Cancer Can Relate To https://t.co/dkvNvVQw5I https://t.co/OFAvSW2TRH https://t.co/1hqeYjRKTU #selfhack,668526969047400448,1
"RT UNR researches may have found a way to cure breast cancer. nvsagebrush 
https://t.co/wxXKuLXghR https://t.co/ZnezvpEck7",669230789146505216,1
"Text Messaging Improves Breast Cancer Screening Attendance, Study Shows: The importance of breast cancer scree... https://t.co/9KxmZhSDwm",668781301734838272,1
RT @desusnice: Stop hating on Breast cancer awareness tho  https://t.co/6LWt4drnqc,658398470605176832,0
SUPER BIRD: Study reveals pigeons almost as good as humans at detecting breast cancer https://t.co/dYghLDcGMD https://t.co/eDf91NhitR,668856607044956161,1
"RT @GoHolyCross: On Dec. 11, the Crusaders will bench for a cure at Benching For Breast Cancer! @HCforaCure
https://t.co/vKHwZUsBaR https:/…",668913862184468481,0
RT @abbasnasir59: 36 years ago today our lovely mother was snatched from us by breast cancer. She was just 48 and fought quite a fight. Pls…,668731565753638912,1
Survivors share stories of battling breast cancer - Lincoln Journal Star https://t.co/k1BuFVI0tl,661046859050283009,1
#Sleep and Breast Cancer Health https://t.co/AnAOw5EPtP https://t.co/WW7uWBwley,664163698928300032,1
"Study of Breast Cancer Metastasis Upends Conventional Wisdom, Suggesting New Treatment Strategy | @scoopit https://t.co/1uAVYN389V",668159675704176640,1
@PediatricCancer Retweet Breast Cancer https://t.co/9dTiuQwUc6 via @@M_M_Rangoonwala #cancer #prevention #cancergenomics,669403522425819137,0
Pecking Pigeons Detect Breast Cancer https://t.co/j4CTW8sK6l,667760208819548160,1
RT @BCCare: You and Your Prosthesis: from what to take to a fitting to how to take care of yours https://t.co/duREpfVl6q https://t.co/EmBc9…,668512675735937024,0
Sent my Auntie who just beat Her 3 year Breast Cancer Battle a First class Flight to Egypt..❤️ 🙏🏻 #iwork hardformyFamily #Young&amp;comfortable,668923522606084097,0
RT @WNTonight: Girl fights rare case of breast cancer at age 8 and will need to undergo a mastectomy: https://t.co/g3koRQEF6i https://t.co/…,669361824299544576,1
"Girl, 8, diagnosed with BREAST CANCER
https://t.co/fsGMAXziNc via @MailOnline",669237116270940161,1
"RT @TheBHF: Each year, heart disease claims more female lives than breast cancer. This week, we look at how women are affected: https://t.c…",668761571007569920,0
"Pigeons classify breast cancer images: A study finds that pigeons, with training, can identify breast... https://t.co/CDLYPxSkfi #science",667696777328394240,1
Don't forget! October is breast cancer awareness. This month on us get the Pink Ribbon embroidered on womens pieces. https://t.co/m2xTc2JAtY,656982994318528512,1
"Please help support Breast Cancer Awareness, add a #Twibbon now! https://t.co/GNAwJrGOEc",658870119808929792,0
@CancerVoicesNSW Retweet Breast Cancer https://t.co/9dTiuQfiNw via @@M_M_Rangoonwala #cancer #prevention #cancergenomics,669512294959738880,0
RT https://t.co/HFtksyh99y Click here to support Breast #Cancer stage IV #medical bill by LorettaRlswolf - … https://t.co/wTZeiQWlaI,665707486918373376,1
"RT @MindlessChick15: Periods🔴
Abortion😷
Pregnancy👶
Harassment👋
Breast cancer🚺
Being walked on👟
Being cheated on🙍
Females go through a lot😞💯",668159729806532608,0
RT @bodynbrainyoga: Joanne Steller shares her experience with healing breast cancer through Body &amp; Brain. https://t.co/c4G42MBeb7 #BCAM htt…,668348400111255553,1
Remembering those we've lost to #BreastCancer. Get a Memorial Video for only $29.99! https://t.co/TCLg0r22j6 https://t.co/Fmw1bGxJlE,658664715414056960,0
The brave little girl fighting breast cancer at the age of just 8. https://t.co/SnHMoFQQar,669268703716896768,1
"@Ellen_Nation Single mom of 2 DESPERATE need of HELP Breast Cancer double mastectomy,hysterctomy,medical treatment  https://t.co/VO1pFwETQx",669600348642803712,1
RT @BacelyY: #socialmedia #itcd  6 things no one tells you about cancer-related breast surgery https://t.co/PNuTLttAwY #health,668048501943611392,1
RT @FEMSOClETY: A visual representation of possible signs of breast cancer. It's important to be aware and remain attentive! https://t.co/E…,669609796304314369,1
Pigeons Can Spot Breast Cancer | Soren Dreier https://t.co/LpTDDi52KL,667818863304704000,1
"I have a new found respect for women who have been through breast cancer and this surgery.
#ShowtimeKiLigContinues",667425347462438912,1
"Please help support Breast Cancer Awareness, add a #Twibbon now! https://t.co/dcZOCxzgR3",664215892666904576,0
#BreastCancer Breast Cancer Site. #shop4charities ●  https://t.co/0II42Tq8Zm Please RT,668113528247721984,1
RT @ChevroletFC: This is who #iDriveFor during Breast Cancer Awareness Month. Let's help finish the fight! https://t.co/qbXNzC13lX https://…,661668191366680576,1
RT @MarkRuffalo: Men get breast cancer too. I'm supporting @One4TheBoys #InTheNipOfTime campaign. Learn more: https://t.co/pqcIgLjxTE https…,661252433914433536,1
And Another 'thing' about Histamine and Estrogen as they relate to Breast Cancer: https://t.co/sHKdkU6wLE via @YouTube,669373525677985792,1
"A study finds that pigeons, with training, can identify breast cancer in mammagrams just as accurately as human experts.",668178100669308932,1
This Short Animation Really Helped Me Understand The Basics Of Metastatic Breast Cancer. https://t.co/XRFPYn7tsx,668149290443763712,1
8-year-old has rare form of breast cancer https://t.co/Zi979BcCYZ,669358180753907712,1
[FUN FRIDAY! BREAST CANCER CHARITY STREAM][720p][60FPS]: https://t.co/WdDEGFIwAe,660295991996755968,1
"RT @Redaa_xx: As female we go threw a lot 
Rape😖
Abuse👊
Periods🔴
Abortion😷
Pregnancy👶
Harassment👋
Breast cancer🚺
Being walked on👟
Being che…",668541143471140864,0
@jss98rock  Female Rugby Team Strip Off To Raise Money For Breast Cancer Charity -  https://t.co/YS3lRPhi8L via @UNILAD,668773357672861696,1
RT @ABC: Medical mystery surrounds 7 sisters diagnosed with breast cancer: https://t.co/ObPw273uR3 https://t.co/1DFxa12f49,662838843574358017,1
RT @people: Our hearts go out to 8-year-old Chrissy Turner who has been diagnosed with breast cancer https://t.co/sWHzoQua4b https://t.co/o…,669386020094218240,1
@LombardiCancer About Breast Cancer https://t.co/GHzIaGvHPj  #Health #holistichealth #healthcare one share or retweet can change lifes,668267523024883713,0
"Pigeons Can Now Spot #BreastCancer  As Accurately As Human Experts, Apparently  -  https://t.co/ijRtB4LpNg",667488797014159360,1
RT @BCCare: There's no right or wrong way to react to finding out your loved one has breast cancer https://t.co/ljQiEzUhdJ https://t.co/IpE…,668072121898242049,1
"#breastcancer less surgery coming see ""Imaging vs Surgery for Staging the Axilla in Early Breast Cancer"" https://t.co/PEHQAhCaJh",668400960243388417,1
SciAm: Pigeons Tend to Land on the Right Spot When Looking for Breast Cancer  https://t.co/IUFalmqFyt https://t.co/6zqw7PqjMB,667731430190002177,1
RT @MyEHealth1: Cruciferous Vegetables Improve Survival in Women With Breast Cancer https://t.co/vr2Nf9NlC0 #conscioushealthsolutions #heal…,668697112008261632,1
RT @divyaspandana: Think Pink #fightcancer BGS hospital breast cancer awareness programme @Oracle employees &amp; cancer conquerers :) https://…,660601947431395328,1
#Breastfeeding Can Help Lower the Rising Risk of Breast Cancer in African-American Women https://t.co/UgFU94n2M8 https://t.co/Z4TBYx7Oai,668042886395461632,1
"Please help support Breast Cancer Awareness, add a #Twibbon now! https://t.co/xZ401k5FUS",662045906515030016,0
"RT @SportsCenter: DeAngelo Williams was fined by NFL for wearing ""Find the Cure"" in his eye black in honor of breast cancer awareness. http…",659519634572337152,0
Raising breast cancer awareness with our new pink shirts!,658794997911699456,1
Pigeons Tend to Land on the Right Spot When Looking for Breast Cancer Researchers train birds to identify cancer i… https://t.co/XrCUG8svkW,667743783694548992,1
"RT @foxnewshealth: Pigeons tend to land on the right spot when looking for breast cancer 
https://t.co/R2KWNBOuD1 https://t.co/Fe1JqYYIGc",667416257327726592,1
RT @StokeDamerelCC: Plymouth twins completed GCSEs while caring for their mum suffering from breast cancer https://t.co/fPMkUXrTX2 via @Her…,668163095395704833,1
"RT @_TayHerbo: Pregnacy 👶🏽💞, Periods 🔴, Breast cancer 😔, Being walked on 👣, Rape 🔇, harrassment ✌️, Abuse 👊 Females go through A lot 😪 Wome…",667357762381312000,0
The shock of being diagnosed... #BreastCancer #Cancer #BreastCancerAdvice #BreastCancerhelp https://t.co/LyzwaGhYGN https://t.co/dJ4nDiSHwL,668763660861460480,0
Breast Cancer Awareness 💗💗💗 Jackets Always supporting @YellinJackets @RSNsports1 https://t.co/ZrjxRzZTAy,657982403940630528,1
EPWE Underground Battle Against Breast Cancer 2015 recap (HD) https://t.co/4m8lZmrfwd,668331288735129601,1
RT @DPBronxPrepHS: Cheering for Breast Cancer Awareness.  Let's Go! 👏🏽👏🏽Survivors👏🏽👏🏽 #DPPSCivics https://t.co/uVJPGTmMdF,657345547276328960,1
Hello @SocialBobbie thanks for posting. We would like to chat more about #breastcancer #medicalresearch https://t.co/zCyuboedM2,668116102652661761,1
BBC News - Pigeons identify breast cancer 'as well as humans' https://t.co/ewgkA9KHCn,668809960134938625,1
RT @el56747: @KrisPoB Please RT my blog to help raise awareness for younger breast cancer!  https://t.co/mslrJjxthr,664926554938560512,1
RT @EtsyLovely: Tougher Than Cancer  https://t.co/YgHcs8miKK via @Etsy #breast #cancer #survivor #etsymntt https://t.co/2RH2NHQRkC,667462498489139200,0
Deals &gt; https://t.co/4opLeCf94V #3312 Shark Fin Beauty -Breast Cancer Awareness Kit Swivel Thumb Left Hand Brand N… https://t.co/87c7kknDjW,668325808763772928,0
RT @MDLinx: Vitamin D (25-0H D3) status and pathological response to neoadjuvant chemotherapy in stage II/III br... https://t.co/wLdXrFEpJJ…,669609056072519680,1
6 Glass Pink Ribbon Lampwork Handmade Awareness Beads Breast Cancer - Bid Now! Only $8.0 https://t.co/pcAMBFlNFm https://t.co/gjHzgE6EKp,668360225272016896,0
Read how Pilates helped a breast cancer survivor's recovery from surgery: https://t.co/9qIVaf76Zb #pinkribbon https://t.co/MHlisuCwaZ,664160865193738240,1
RT @MakaiClothingCo: October is coming to an end! Get your Makai #BCA shirt and help support Breast Cancer Awareness 🎀😊🐢 https://t.co/AOv8S…,660968986646077440,1
RT @HAPPENINGKENYA: Breast Cancer : 15-yr old struggles to overcome challenges after diagnosis https://t.co/B8JO1eZnbJ,668529352238358529,1
WEAR PINK WEDNESDAY FOR LAST DAY OF BREAST CANCER AWARENESS MONTH🎗💗,658784383113912320,1
"In Japan, the breast cancer rates are 66% less than those in America, and iodine is the difference: https://t.co/7S28Bm2wUF #womenshealth",663001810676895748,1
"RT @SHAREing: Who knew pigeons were so clever?! Apparently, pigeons can be trained to spot cancer: https://t.co/JYBHvCvaD6",667829165287014400,1
Breast Cancer Foundation https://t.co/e0NtLpgcnf,668935219630571520,0
RT @Detoxificajun: New study finds even low levels of #parabens can stimulate growth of breast cancer cells. @smh @breastcancerfnd  https:/…,669120924612857856,1
Hi @covertress I saw your post. Can we connect about #breastcanceresearch #medicalresearch https://t.co/AQZ6bvxCbt,668569998156169216,1
RT @breastcancernow: Read our blog to find out about our research into male breast cancer #InternationalMensDay: https://t.co/EfxZaLP1cT ht…,668015911052443648,1
@APPGC Retweet Breast Cancer https://t.co/9dTiuQwUc6 via @@M_M_Rangoonwala #cancer #prevention #cancergenomics,669454177773477888,0
BREAST CANCER AWARENESS EVENT AT BANGZ SALON &amp; WELLNESS SPA... https://t.co/bASKYDNPGt,663088598548254720,0
"RT @WCRF_UK: This week is #AlcoholAwarenessWeek. Alcohol is linked to 5 common cancers including mouth &amp; throat, bowel and breast https://t…",667387375501357056,1
RT @NYPD60Pct: 60 Pct along with @ConeyIslandHosp planned a breakfast 4 breast cancer survivors. #raiseawareness #NYPDBlueGoesPink https://…,659832112879681536,1
"Please help support Breast Cancer Awareness, add a #Twibbon now! https://t.co/5FXrhdwF1E",658136345550848000,0
@nflnetwork @NFL Should Include Men in their Breast Cancer Awareness Promotion - Sign the Petition! https://t.co/fstUpAxhQM … via @Change,667211715227029504,1
RT @Body_Tattoos: HooplaHa:  WATCH: Tattoo Artist Helps Breast Cancer Survivors Reclaim Their Lives -  https://t.co/UgLe1HKQxp,663099992484089856,1
RT @FifthHarmony: your chance to join us in the fight against breast cancer ends at midnight tonight 💕 https://t.co/vAOdYAHEuI,660295687226195968,1
RT @Cosmopolitan: This 8-Year-Old Girl May Be the Youngest Person Ever to Have a Rare Form of Breast Cancer https://t.co/BRS8rszjQi https:/…,669613860442251264,1
RT @MCRBreastCentre: Tim Hunt and Dennis Slamon at #NCRI2015 showing how CDKs in breast cancer went from discovery to cure in 25 years http…,668815477758652416,1
This Woman Wore A Snazzy Hat Every Day Of Her Chemo To Raise Breast Cancer Awareness - BuzzFeed News... https://t.co/eFZJCPaADs,660548234956308482,1
"RT @NeverTakeitOff: All @keepabreast 50%OFF 
End of Breast Cancer Awareness Mo. doesn't mean we should stop being aware
@JulietSimmsALL htt…",661248584369614848,0
Breast Cancer Rising in African-American Women: Obesity Raising Risk https://t.co/du2ouKJnzx,668055120136036353,1
I liked a @YouTube video from @cannisacade https://t.co/hKwzrlcDIC All Pink Tutorial | Breast Cancer Awareness| Collab w/IAMNoir,667201989483302912,1
One More MRI And I'll Stick To The Fridge https://t.co/R941YOtKPD  @Etsy #breast #cancer #survivor https://t.co/2qQvZ68K8H,669231692947787777,1
@CureCancerNow Retweet Breast Cancer https://t.co/9dTiuQwUc6 via @@M_M_Rangoonwala #cancer #prevention #cancergenomics,669404379871584256,0
RT @JAMAOnc: The Evolving Landscape of HER2 Targeting in Breast Cancer https://t.co/NPTyc6514J,668803075340013568,0
"RT @MayoClinic: More people die of #LungCancer than of #colon, #breast, and #prostate cancers combined. Reduce your risk: https://t.co/hPEJ…",668119756575232000,0
"RT @DeemiiM: A breast cancer patient going for total mastectomy had a request before surgery, it was to be filmed dancing in O.R. https://t…",667692509229883392,0
"RT @yobf_lovemee: God is good , my mother finished her last chemo treatment today .. Breast Cancer is almost over . So happy for her😘 https…",668637347827740672,1
"Here is our page on spotting the signs of lung, breast, bowel and prostate cancer - https://t.co/MsVToRxXYi",668671217306607616,1
6 Things Only #Women With Breast Cancer Can Relate To https://t.co/8lmyD9MMAs https://t.co/0PmDrP0BtF,668696256839966720,1
"Breast Cancer Awareness Edition black and pink shirts
1 large and 4 xl remaining on hand contact me https://t.co/04XIdfaDyq",658665163411824640,0
RT @BetterAfter50: How One #BreastCancer Survivor Found Herself Again With peach® https://t.co/7i8QxPJlkm @WeLovePeach,668837772250226688,1
"RT @drheatherfurnas: Patient info on Surgical procedures for #breastcancer #BreastReconstruction 
https://t.co/N2aFRp1pOJ
TY @CastlDalmunzie",669581388652220416,0
Pigeons 'remarkedly adept' at detecting breast cancer https://t.co/5gMNt4wK7g,667568309165006848,1
Girl fights rare case of breast cancer at age 8 and will need to undergo a mastectomy: https://t.co/AwX2lpXx2H https://t.co/WRwIgkySb6,669342329103347712,1
@gabe_mangrum18 guys can get breast cancer too...lol,668079581316911104,1
@nadyaagabol tld 2 provide Psychiatrists 4 Women inmates n Medical aids 4 Breast Cancer screning. @BBhuttoZardari   @SRehmanOffice @falamb3,669456727297957889,1
RT @Positive_News1: Orange For The Cure Event Invites Pink Warriors To Workout For Breast Cancer ... - Stuart Magazine https://t.co/SaI8Ygr…,668198053354934273,1
Jen Journey Breast Cancer Scam &amp; Killer Vegan Diet: Jen Journey’s own words prove that she’s lying about havin... https://t.co/tPNmXuxZrX,668017622126981120,0
RT @TheMuttonClub: Why is breast cancer becoming deadlier for black women? - https://t.co/Tdy5HuWoSs https://t.co/upcMLzJtii,662286386691706880,1
"RT @BCCare: Exercise has its benefits when you have breast cancer, from reducing fatigue to regaining a sense of control https://t.co/gz1xO…",667728685512966144,1
High olive oil consumption linked to lower breast cancer risk: The PREDIMED research is helping to establish o... https://t.co/hpLpNFSL15,667465725833949184,1
Can Olive Oil Reduce Your Risk of Breast Cancer? https://t.co/ftF3c67aEx,667150368300802049,1
Checkout your Bulldogs sporting the pink ribbons on their helmets and tape for breast cancer awareness! ☝🏽️🏈💟 https://t.co/fuTgAJ7X6B,665591355154935810,1
@NowCureCancer Retweet Breast Cancer https://t.co/9dTiuQwUc6 via @@M_M_Rangoonwala #cancer #prevention #cancergenomics,669464090021117952,0
"left eyebrow: won a noble peace prize, discovered cure for breast cancer, 1st female pres. 

right eyebrow: supports trump, a failure, 0/10",668980986382827521,1
I feel like the logical conclusion here is that humans are just really bad at detecting breast cancer. https://t.co/cej1ajdaN2,668929334070157312,0
Why #men should check themselves for breast cancer https://t.co/7m4fFEyGe3 https://t.co/V4tw792xjv,661672139238453248,1
"RT @LeedsNews: Leeds ‘will not meet’ national breast cancer target in the near future, health chiefs claim https://t.co/Fsc4btEuDK https://…",669474474987823104,0
UCLA cancer pioneer collaborates with Apple on first-ever mobile app to track breast cancer survivors' experiences https://t.co/Fyt1dgWBD6,667150258015719426,1
RT @ProtectThePecs: #snrtg NFL should include men in their breast cancer awareness campaign! Sign the Petition! https://t.co/A5o8gwFKug,667442900536545280,1
"@BCCare please retweet &amp; follow help me with breast cancer awareness, I'm a 2x survivor and on a mission to make people breast aware xx",660603952669597697,1
Japanease Salaryman LINE Stamp Now On Sale!!!! https://t.co/Q0gbVYmJV3 HEARTBREAKING BATTLE  8-yr.-old in cancer … https://t.co/EOESjSwdFm,669561155459923968,0
RT @kiranshaw: Talking About Breast Cancer: A Change in Attitude Can Save Lives - https://t.co/JNcW8HgBli - a must watch discussion https:/…,669036962443976704,1
Pigeons identify breast cancer 'as well as humans' https://t.co/W6rarjV7C9,668583140542271488,1
Breast Cancer Awareness #Noni ❤ https://t.co/u4YdYwPisq,661044057246982144,0
RT @bridge2225: @JoanLunden 30% who have had breast cancer will b diagnosed metastatic #iamsusan #dontignorestageiv,668971751578046464,1
The bald and bold look https://t.co/pFbOCvIWIX,668546662135123968,1
@HollyConrad Pigeons taught to diagnose breast cancer on X-rays https://t.co/LkFigkyChE,667680775563689984,1
FORAFIA BEAUTY : https://t.co/5apBgrVzJb #552 Le-Vel THRIVE DFT PINK Breast Cancer Awareness Pack 30 Skin Patches … https://t.co/UEoCDFi2GH,668419850923057153,0
RT @AHealthBlog: Walking each day reduces risk of breast #cancer ➡ https://t.co/ng1hiKqdz3 https://t.co/r9fKGR5xDQ,668290527297671168,1
"RT @WeRConscious: Breast Cancer, a Global Disease https://t.co/PG42Y3n0fy #conscioushealthsolutions #health",668288816138944513,1
"RT @OfficialMarkO: Thanks everyone who came tonight
Thank you for supporting Breast Cancer awareness with us
Thank you Dubai
Love
M.O
X htt…",663072223142518790,0
18 Enlightening Quotes From Breast Cancer Survivors To Inspire You Like Nothing Else https://t.co/Loq7L6lDMa https://t.co/U64lJKj9pA,668794774732730369,1
RT @DarleneKing13: 11/21 7pmEST playlist HOLDING ON by @treykmcnair  Dedicated 2All facing breast cancer. Thank U Trey @psiles SOAD https:/…,668215658124021760,1
Is There a Link Between Cell Phones and Breast Cancer? - https://t.co/jDqVnRYyHa https://t.co/ejqRyDLQ9A,669342281858592769,1
Even if you don’t have insurance patients should contact their local breast imaging center to check for discounts. https://t.co/ktKWrJVgPB,668516924037439492,1
"Le-Vel Raises $250,000 For National Breast Cancer Foundation — Direct Selling News: https://t.co/qARCElwXra https://t.co/QWwPBlYfFb",669410745159966723,1
BEAUTY TIPS NEWS : https://t.co/PHGsJY4JnA #910 Shark Fin Beauty -Breast Cancer Awareness Kit Swivel Thumb Left Ha… https://t.co/jvncj1uzR4,661246806144233472,0
RT @TIME: 8-year-old Utah girl diagnosed with rare breast cancer https://t.co/baxF3EO698,669308389621702656,1
RT @FoxNews: 8-year-old daughter of cancer survivors diagnosed with rare form of breast cancer https://t.co/JcG7p6aYYd https://t.co/zoxnYsI…,669563412767051776,1
Why I Walk: My Avon Breast Cancer Walk Experience https://t.co/QxPwcb5MU1 #conscioushealthsolutions #health,668818574211854337,1
#8yearold has rare form of breast cancer https://t.co/7RSGzOHLxk https://t.co/9ELL5yn5Ra,669613573878890496,1
Untangling the non-invasive breast cancer controversy https://t.co/5eSlJ2uGFC #Health via @HarvardHealth https://t.co/HTjvmDnhgj,667255201305350144,0
Paging Dr. Pigeon; You’re Needed in Radiology: Researchers have found that the birds can be t... https://t.co/rwf8OQkAAt #TheArkOfTwitter,669210263107735552,1
"8-Year Old Battling Breast Cancer, After Parents Suffer From Similar Ailment https://t.co/33TiI6dggF",669381376173477888,1
#BreastCancerAwareness: Breast Cancer Site. #shop4charities https://t.co/s8mTAEEvO0,668536262752641024,1
"@grandeamore55 @tcmwineclub In 2003, my paternal cousin also had breast cancer and died young at 38!!",662840575696248832,1
Topic Tuesday: Most women undergoing checks for breast cancer are unaware that drinking alcohol or obesity...https://t.co/4EPLvZRsv0,669247125369262080,1
"Deals #552 https://t.co/f2TkRVc7f1 Fin Beauty -Breast Cancer Awareness Kit Non-Swivel Left Hand Brand New! via eBay_US

$332.95
End Date: …",668856897055932416,0
Students Strip Off To Raise Money For Breast Cancer Charity https://t.co/LbeJ6r5jx2,669639512759410688,1
RT @snoopysofly: Breast cancer awareness doesnt need a month it should be every day https://t.co/7h8hjvEkco,662286022315794433,1
6 Things Only #Women With Breast Cancer Can Relate To https://t.co/VaHelmdzG8 https://t.co/Lr2JCt8nZr https://t.co/1hqeYjRKTU #selfhack,668397265506185216,1
To young!!! Little girl is a fighter though!!!  https://t.co/bbLntz4dyR via People,669273493134041088,1
anning died from breast cancer at the age of 47 on 9 march 1847.,668980109014093824,1
