text,id,label
Hot Deals : https://t.co/a5khRVBgIB #7194 Shark Fin Beauty - Breast Cancer Awareness Kit Non-Swivel Right Hand Bra… https://t.co/Pf8eyS9ubT,667456540161519617,0
"RT @rhrealitycheck: For my 35th birthday, my gynecologist gave me a prescription for a mammogram. https://t.co/pWxN4DnGIt",668445214000967680,1
@BreastCancerIre About Breast Cancer https://t.co/GHzIaGvHPj  #Health #holistichealth #healthcare one share or retweet can change lifes,668265016638902272,0
RT @FashionOvernews: 6 things no one tells you about cancer-related breast surgery https://t.co/XKOwDqgACy https://t.co/P9yLonsOyo,668082318301659136,1
"Girl, 8, diagnosed with BREAST CANCER is thought be the youngest person to ever have the disease  : Chrissy Tu... https://t.co/nEJO157Bov",669145669219651584,1
"RT @MissyFrye: An emotional, honest, warm and humorous account of one woman's battle with breast cancer @jaxbees https://t.co/Co4abOr2th vi…",667475772895006720,1
RT Syphillis. HIV. Breast cancer. Huntington. RT @hfzis: whats wrong with me,668070497003831296,0
UNC cancer center making strides to fight breast cancer - WTVD-TV #BreastCancer https://t.co/PkRvKCYGl7,667438720203780100,1
"Please help support Breast Cancer Awareness, add a #Twibbon now! https://t.co/Sf6PTKc1J8",658398932683231232,0
Pecking Pigeons Detect Breast Cancer https://t.co/uO38THG3b8 https://t.co/WdSBlnVGu5,667754302526455808,1
RT @APROKOADDICT: See the common habits that cause breast cancer. https://t.co/7EMkGkhMaO ...,667314423292256257,1
"Girl, 8, diagnosed with BREAST CANCER is thought be the youngest person to ever have the disease   | Daily Mail O…: https://t.co/6EJEUh5lG3",669153291650129920,1
RT @JoeyThySavage: 500 RT and I'll dye my hair pink for Breast Cancer Awareness. (It Won't Happen) https://t.co/WjRWRLNHzN,657345138759475201,1
True cancer clusters “very rare” - 6minutes: True cancer clusters “very rare”6minutes“The [Toowong] breast can... https://t.co/lOOVsGWGjd,668690397569282048,0
@Prettynpinkni Retweet Breast Cancer https://t.co/9dTiuQwUc6 via @@M_M_Rangoonwala #cancer #prevention #cancergenomics,669456255681974272,0
Breast Cancer: Successful Recovery without Chemotherapy https://t.co/5Do2Pa5uDd via @csvibrations,667350896255197184,1
RT @legacyhs18: PINK OUT TOMORROW!! Wear all the pink you can to support breast cancer awareness!!🌸🎀💖💓💞💕💟💝💘💗,657345315045965824,1
San Diego 3-Day raises $5.9M for breast cancer fight https://t.co/6wmWImEh4V,668666801690009601,1
@samford13 Thank you Sam! I really hope it is Reigns turning heel. But Reigns is doing a ton of Make A Wish and Breast Cancer awareness,665562486314266624,1
Mason researchers patent new breast cancer treatment - https://t.co/zoILziU4q4 https://t.co/uhCxGDFbas,668041794177728513,1
@Cancer_Society2 Retweet Breast Cancer https://t.co/9dTiuQfiNw via @@M_M_Rangoonwala #cancer #prevention #cancergenomics,669558207858151424,0
"New Today Utah girl, 8, is diagnosed with rare form of breast cancer best: 
An 8-year girl in Utah learned ear... https://t.co/7WDWt6ZdJP",669503983233273856,1
RT @OutfittersHp: Breast cancer awareness month is here! Stop in for great deals ! #pink #ruger #hpoutfitters #guns http://t.co/Ytr7SkN1nt,669075772892549121,0
"Product Review: TP53 Antibody (AMM00025) in MIA PaCa-2 human pancreatic cancer cell line, MDA-MB-231 Human breast... https://t.co/ZrX1d6rf48",668701757040553984,0
"We are starting a new project in our lab on obesity and breast cancer and now I'm totally overthinking my diet, body fat, insulin, BMI, etc.",667747315856207872,1
Breast Cancer Survivor Gets An Amazing Tattoo!  https://t.co/LUNBmwtY8v,663866618569760768,1
@BillRancic @NFL should include men in their breast cancer awareness campaign. Sign the Petition! https://t.co/A5o8gwFKug,667573941855248385,1
@RadioWoodstock thanks for the post. I would like to discuss more about #breastcancer #medicalresearch https://t.co/zCyuboedM2,667707948458577920,1
"Looking after your mental health is just as important as looking after  your physical health, take some time for you https://t.co/2zzMBrTo8I",669289453584683010,0
Markers Could Predict Risk of Brain Metastasis in Breast Cancer Patients - Cancer Network https://t.co/FyNwVG7LXX,668189478389997568,1
#Breastfeeding Can Help Lower the Rising Risk of Breast Cancer in African-American Women https://t.co/OEwQpz8AHu https://t.co/l6YMP5E58g,667833198408105984,1
6 things no one tells you about cancer-related breast surgery https://t.co/spalAAuFow,668044295451078656,1
Army Unveils Pink Camouflage Uniform For Breast Cancer Awareness Month https://t.co/ci5gL6fySf,663853529145040896,1
"RT @GoAskDrA: Ladies, be smart, be aware.  It's breast cancer awareness month.  Educate yourself and do your monthly self exams! https://t.…",659517818896048128,1
RT @YSUSwimDive: Swimming against Duquesne today where both teams are promoting breast cancer awareness! 🐧🎀 #GoGuins,658066152502001664,1
@StupidCancer Retweet Breast Cancer https://t.co/9dTiuQfiNw via @@M_M_Rangoonwala #cancer #prevention #cancergenomics,669382605574311936,0
RT LnMcglwn848 Anning died from breast cancer at the age of 47 on 9 March 1847. #HealthyLiving,668005021221527552,1
"Please help support Breast Cancer Awareness, add a #Twibbon now! https://t.co/fjZGX47zLo",659517066005712896,0
Brush up on the signs &amp; symptoms of breast cancer. Awareness alone doesn't save lives. Actions do. https://t.co/aoXfDGyOjH #2ndBaseSat,665582882010882049,1
New patent paves way for #breastcancer prevention https://t.co/h5bwf1PpZr,669153783998451712,1
RT @ESPNCFB: Pitt makes a cool change to their helmet tonight in honor of breast cancer awareness. #UNCvsPITT https://t.co/pYecQd5O69,659882024816242688,1
RT @Independent: Samuel L Jackson and Mark Ruffalo go topless for cancer awareness (NSFW) https://t.co/UrYBlsTzoO https://t.co/8xHmHXs4UW,664926379377602560,1
Beauty Today &gt; https://t.co/giYLJl5jIB #78191 Portable Infrared Light Breast Cancer Testing Analyzer Breast Angel … https://t.co/0Ees3nUhMZ,668408039746183170,1
RT @DrMarisaWeiss: Breast cancer in black women is an even greater concern: its incidence is rising &amp; it’s still more life-threatening http…,669517235938021380,1
RT @EtsyLovely: I Walk For My SISTER    https://t.co/3C8vAVZ7dw @Etsy #etsymntt #breast #cancer #walk  #survivor https://t.co/Ur68nUZrNS,665705712136396800,1
"RT @PeaceofTheSouth: RETWEET for Breast Cancer Awareness Month 🎀

       💞💞
    💞     💞
   💞       💞
    💞    💞
     💞 💞
      💞💕
     💕💞
 …",658491521977733121,0
"Fact: 1 in 3 women who get breast cancer are over 70, so don’t assume you’re past it https://t.co/vKEB6hfdZL https://t.co/SpLA8bwXRc",668114358078189568,1
"RT @BCCare: Night can be a lonely time if you have breast cancer, our forums are always ready to listen https://t.co/eIJLYtn8oa https://t.c…",668686002920267776,0
"RT @Clothes_Club_UK: Our next event is tomorrow, it's not too late to get a ticket if you'd like  #secondhandfirst (@traid @BCCare) https:/…",669109055814819841,0
Click To Give @ The Breast Cancer Site https://t.co/2SMsv545M7 via @po_st,667760508255227904,1
15 Times Breast Cancer Scars Were Transformed Into Awesome Tattoos https://t.co/qPsaglWsoe,669138171733536773,1
I Helped My Wife Kick Cancer's Butt   https://t.co/cVXEPdTtR3  @Etsy #breast #cancer #survivor #walk https://t.co/errhfxtIGd,667427287630028801,1
"National Cancer Institute - Finally Admits THC Causes 45% Remission in Bladder, Breast, and... https://t.co/MGsqxoxgLn",669546247825391617,1
New drug company’s big-hearted model https://t.co/0KJdykxFcv (Business) #brisbane #qld,669471984506552320,0
#givingtuesday: Shop #4charity: Breast Cancer https://t.co/cUfP0sm7HL,669259817161252864,1
Breast Cancer Awareness Month: There Is Hope After A Breast Cancer Diagnosis https://t.co/mZkGXNsmLe #conscioushealthsolutions #health,669096912822276096,1
"RT @dramafever: #ParkShinHye, #CL, #Rain, #Kai and more on W Korea breast cancer awareness event red carpet https://t.co/bR3dNVP4lI https:/…",663500787708878848,1
RT @moore_mel: We are out here supporting Making Strides Against Breast Cancer! #IDriveFor https://t.co/pTnuAycKba,658870205154742272,1
"In class, risk factors of breast cancer (5). Oral exam, risk factors of breast cancer (50) #myMBBSstory",668575771749965824,0
St. Joseph's Candler/Savannah Morning News raise money for breast cancer research - Savannah Morning News https://t.co/nafp4Plcpq #cancer,669396988975325184,1
"@mc_nelson_inxs Pigeons classify breast cancer images: A study finds that pigeons, with traini... https://t.co/2L7GlpEgoS @mc_nelson_inxs",667715862560768000,1
So awesome!!!! https://t.co/7cqYBiTcld,667937218435108864,0
"Of This Sad Time: My Wife's Journey Through Breast Cancer
by Karl D. Stephan - Stephan Publishing. https://t.co/HSTsKzfnZ9",669502132840734720,1
#BreakingNews 6 things no one tells you about cancer-related breast surgery https://t.co/S2eyWPHnZz,668039213246365696,1
@bcaware About Breast Cancer https://t.co/GHzIaGvHPj  #Health #holistichealth #healthcare one share or retweet can change lifes,668261047938060289,0
Got the Breast Cancer Research Internship #bionerd,667162050150318080,0
"@MonsterEnergyCa Single mom of 2 DESPERATE need of HELP Breast Cancer double mastectomy,hysterctomy,med treatment  https://t.co/VO1pFwWvf7",669483263300411393,1
RT @tigerlilycares: Great story on Shondia Sabari's participation in our Breast Screening Advocacy Day last week! @Boldbreastless https://t…,668818524517855232,1
RT @TheGoodBreast: Makes many good points. #pinkisnotacure #breast cancer  https://t.co/29azWQhg3K,659366773179875328,0
"Minnie Ripperton's Real Reason For 'Loving You"" https://t.co/GcZztP0UGD",667782683833987072,0
Hey @ClaireFilan I saw your post. Would love to talk more about #breastcanceresearch #medicalresearch https://t.co/AQZ6bvxCbt,668433287124152321,1
Not all healthy diets prevent breast cancer: https://t.co/RoKhCxx59K,668503267358474241,1
All Cancer Is Metastatic! https://t.co/XNhrr7yK0m #conscioushealthsolutions #health,667816959421972481,0
Trials begin on proton beam therapy for early-stage breast cancer - AJW by The Asahi Shimbun https://t.co/HMQwG415Bk #news,669080479287521280,1
RT @Itu_cocomel: Survivors and those recently diagnosed with breast cancer @YFM_Academy walks with you! Thank you @ithembaCrusade,658492729308094464,1
"RT @AfterMastectomy: Thank you @MyTrialBuddy for following RAFT's fundraising campaign, Life After Breast Cancer",668888784151384064,1
Pigeons taught to diagnose breast cancer on X-rays https://t.co/Wqxp3tg16o,667329842082242561,1
RT @_Roee_: Happy October! It's breast cancer awareness month! 🎀🎀🎀 http://t.co/kQZwIhT3oV,656983273885859841,1
"RT @CDC_Cancer: After her #BreastCancer diagnosis, Carletta decided to get genetic testing. https://t.co/VzWLZV0E1V #BringYourBrave https:/…",668155054441017344,0
Can You Figure Out Why Instagram Is Banning Photos Like These? https://t.co/6OFSmB9DiA,667164423056982016,0
Axillary Radiotherapy for Early Stage Breast Cancer With Limited Positive Sentinel Lymph Nodes: This study is... https://t.co/qa8myalS7U,668950822076727296,1
RT @LoveLeigh_Helio: I cannot say it more.....Nature is ALWAYS the better alternative to drugs....especially something is toxic as... https…,668007057270837248,0
"8-Year Old Battling Breast Cancer, After Parents Suffer From Similar Ailment https://t.co/XC2W6OvoMV",669387464377696256,1
RT @businessinsider: Scientists say pigeons can identify breast cancer as well as humans https://t.co/7OFhHLudpG https://t.co/ZLVTXkCYfi,669036069061574656,1
"Avon Breast Cancer Crusade - Beauty Products, Anti-Aging Help And More All of Florida:  https://t.co/oS7WFHBbT6",668078336887779328,0
#BreastCancerAwareness: Breast Cancer Site. #shop4charities ● https://t.co/BvHHTt5dPR ● Please RT,669170495506501632,1
RT @APROKOADDICT: See the common habits that cause breast cancer. https://t.co/7EMkGkhMaO .,667314148032643072,1
Pecking Pigeons Detect Breast Cancer https://t.co/vMXh6u1day https://t.co/ja31jT2UeA,667747257509281792,1
If all that's left is an empty wrapper - you know it's good. https://t.co/n9O1mzRvFM That brings to mind breast cancer awareness. Love pink!,668866547193024512,1
#AdoftheDay: This beauty brand's breast cancer #ad is anything but skin deep: https://t.co/Dx3u9HtDz9 https://t.co/cd2V2lBqpL #advertising,669384225989201920,0
RT @rapplerdotcom: This is the story of a woman at war. This is her picture. This is her scar. https://t.co/94pV1IPvFJ https://t.co/YMMs5u0…,668478645401292800,0
"RT @movementismeds: Alternative Medicine Therapies for Breast Cancer - https://t.co/SyNLVrf6va

#wellness #health #lifestyle https://t.co/B…",669472353164857344,1
Thanksgiving foods to fight breast cancer. Will you try any of these recipes? https://t.co/WfyDocxsT5,668101776806146048,1
@NutsAboutCancer Retweet Breast Cancer https://t.co/9dTiuQfiNw via @@M_M_Rangoonwala #cancer #prevention #cancergenomics,669533687696896001,0
RT @Reemali909: #breast cancer awareness day💗 https://t.co/zOKpX22yxx,659831488175669248,1
RT @APROKOADDICT: See the common habits that cause breast cancer. https://t.co/7EMkGkhMaO ....... #profsomebodydotcom .,667315096671027200,1
Intraoperative 3D Navigation for Single or Multiple 125I-Seed Localization in Breast-Preserving Cancer Surgery. https://t.co/tY7bOTqBOO,668888894381817856,1
( ♥ #CesarAcosta ♥ ) 6 things no one tells you about cancer-related breast surgery: I... https://t.co/lbkNDuP3dk ( ♥ #CesarGarcia ♥ ),668040122495987712,1
A frequent genomic alteration is identified in a rare subset of breast cancer https://t.co/kcYiyAP5Oo,668740553631268864,1
RT @sciam: Pigeons trained to identify breast cancer in images of tissue samples and mammograms https://t.co/szYB21teMt https://t.co/pWvefu…,668443533460824064,1
RT @FOX59: 8-year-old Utah girl diagnosed with breast cancer https://t.co/h49iSed1tR,669647432171528192,1
RT @IVF_RR: 7 Things to Know About Breast Cancer and Infertility - Columbia Fertility Associates https://t.co/ODeeLOHXTU https://t.co/6REFr…,668963746656690176,1
"8-Year-Old Fights Rare Form of Breast Cancer: Chrissy Turner, age 8, will undergo a mastectomy in December to ... https://t.co/kgQJcaYfy7",669314184962682880,1
RT @AimeeStubbs: PLEASE SUPPORT THIS CAUSE 🙏🏻😘I'm+uniting+against+breast+cancer+with+@walkthewalk+@everydayherouk+#everythingcounts https:/…,669261381921808385,1
Can pigeons recognise breast cancer? - Life &amp; Style - NZ Herald News https://t.co/s3p6dauJ76,668024936724692992,1
#BreastCancer Now responds to NICE's final recommendation to reject Kadcyla for routine #NHS use https://t.co/YLKhW8bIpn,667280177592795136,1
RT @Adweek: Grocery chain reminds shoppers to check their melons in cheeky breast cancer stunt: https://t.co/pYwV4Qv72M https://t.co/bSlDuB…,669223098315485189,1
"Tattoo Artists are Transforming Breast Cancer Scars into Beautiful Artwork: Following mastectomies, these brea... https://t.co/VMXoha7luZ",668078515883892737,1
"10 Risk Factors Of #BREAST_CANCER!!!!
#Hormone_Therapy

 Read More -: https://t.co/lJ5QoxSbB7

#Suryachildcare... https://t.co/x7vim1FfWL",667247216189280257,1
Shop To Fight Breast Cancer! Purchases Help Give Free Mammograms! https://t.co/3LuRV32Z4a Please RT,667146893269598208,0
RT Pigeons identify breast cancer 'as well as humans' https://t.co/sqLIkgYE5h,668078124328857600,1
Study: Cannabidiol (CBD) Kills #BreastCancer Cells #medicine #medical #cancer #treatment #health https://t.co/wodUMwpxvJ,667169233286127617,1
RT @OnAirWithRick: The brave little girl fighting breast cancer at the age of just 8. https://t.co/SnHMoFQQar,669269059096064000,1
6 things no one tells you about cancer-related breast surgery https://t.co/G8CM3WT3PV,668039283077332992,1
@KristinaRienzi thanks for posting. I would like to discuss more about #breastcancer #medicalresearch https://t.co/zCyuboedM2,668176956026851328,1
RT @EtsyLovely: Tougher Than Cancer  https://t.co/YgHcs8miKK via @Etsy #breast #cancer #survivor #etsymntt https://t.co/x6Sgb7WamE,668912565406273536,0
RT @EtsyLovely: I Have Chemo Brain  What's Your Excuse? https://t.co/LO2LwFoCmU  @Etsy  #etsymntt #Breast #cancer #survivor https://t.co/Py…,668589502592610304,0
RT @CDC_Cancer: What Meagan's experience finding a lump in her breast taught her: https://t.co/Nwz0cL1ZUP #BringYourBrave https://t.co/zZXr…,669541632492965888,1
Help Mommy Has Breast Cancer every time you shop: https://t.co/jnXzDu40xA https://t.co/w7Xli9YHjf,668984151479980032,1
RT @InStyle: Here's your first look at @PamelaLoveNYC's (affordable!) jewelry collection that gives back: https://t.co/cuTqsFEh1V https://t…,667931690707234816,0
#Pandora #Jewelry Authentic pandora silver charm bracelet with charms pink breast cancer boot https://t.co/vGsOcZldfK #Bracelet #Charms,667280590484340736,0
RT @SkyNews: 'Jolie Effect' Sees Rise In Pre-Cancer Breast Ops https://t.co/JD94B6oRHq,669404778192072704,1
@CancerComDoc Retweet Breast Cancer https://t.co/9dTiuQfiNw via @@M_M_Rangoonwala #cancer #prevention #cancergenomics,669514258086891520,0
@Slowgun66 *applauds* indeed just before seeing this tweet i say one of denying a man breast cancer treatment on the sole reasn he was a man,667349603923140609,1
One More MRI And I'll Stick To The Fridge https://t.co/f65i9R3xha  @Etsy #breast #cancer #survivor https://t.co/j3KfppTfPE,667920391336275969,1
Breast Cancer Survivor Gets An Amazing Tattoo! https://t.co/ex6NNAeNMp,668321312645902338,1
Angelina Jolie boost for breast cancer operations https://t.co/n1Av3ZELxQ @MailOnline,669359667777155073,1
RT @LatinaLista: New Model Helps Better Predict Breast Cancer in Latinas https://t.co/hsdIcwFwSX,669550268741218309,1
"A mom fighting breast cancer and a daughter fighting brain cancer. Such a powerful picture
#LOVE https://t.co/6FuCL5tA2r",667302987690192897,1
"pigeons &gt; humans 
Pigeons 'remarkedly adept' at detecting breast cancer https://t.co/pELIGv6pal #abcnews",667569230393446401,1
RT @10queues: Pigeons identify breast cancer 'as well as humans' https://t.co/qedaXPjK4G,667871070976917505,1
"RT @Heckaveli: Breast Cancer is an everday ,all year battle. We must raise awareness outside of October. #breastcancer  @Teespring: https:/…",663088412501663744,1
RT @mactioncasting: Angelina Jolie and Brad Pitt open up in a rare interview about their personal lives! https://t.co/wVn3rezFpl (Via @TooF…,668822760257376256,0
via @NatGeo: DDT #Pesticide Linked to Fourfold Increase in #BreastCancer Risk: https://t.co/ZUNz0tsh7V https://t.co/PFIYJ6pbkn,667628559431827456,1
Menopausal Hormone Therapy use and breast cancer risk in Australia: Findings from the New South Wales Cancer… https://t.co/SomqNRryei,669203854420918272,1
Covering Up The Causes of Breast Cancer Since 1985: AstraZenecas BCAM https://t.co/qxRxBifxfP  via @3tags_org #PJNET,669121133031981058,1
Way to go Lady Tigers Cheer squad for raising $552 for @SusanGKomen breast cancer research. #HarmonyCares4Community https://t.co/Q8XivOgE5Y,667738336535011328,1
RT @officialdaddymo: This is the reality behind #NoBraDay trend Pls spread awareness. Breast Cancer is real and affects lives everywhere ht…,665239496250802176,1
@BloodCancerUCSD Retweet Breast Cancer https://t.co/9dTiuQfiNw via @@M_M_Rangoonwala #cancer #prevention #cancergenomics,669512555820290049,0
"RT @anandibenpatel: Extending govt benefits to Ness dwellers in a month, free treatment for breast,cervical &amp;mouth cancer; Govt has reached…",669456698109763584,1
RT @APROKOADDICT: See the common habits that cause breast cancer. https://t.co/7EMkGkhMaO ....... #profsomebodydotcom ......,667316886456127488,1
#8yearold has rare form of breast cancer https://t.co/PTHeNBdbzn https://t.co/wpMdWOI33C,669632146122784768,1
"RT @zaaransari: my grandmothers breast cancer has spread to her cranium &amp; has taken over. She doesn't have very long to live, please keep h…",668646866364444672,1
RT @EtsyLovely: I Walk For My SISTER    https://t.co/3C8vAVZ7dw @Etsy #etsymntt #breast #cancer #walk  #survivor https://t.co/9Mx3DUkaJE,668261986212401153,1
Mesenchymal Stem Cells Induce Directional Migration of Invasive Breast Cancer Cells through TGF-β. https://t.co/sZKWYAIzKr #breastcancer,668023117315371008,1
Pigeons classify breast #cancer images with 85% accuracy after 2-weeks training  https://t.co/eez14YbEMp,667722546620448768,1
Baby&gt;Cancer&gt;Researchers identified genomic differences between breast cancer tumors of b...https://t.co/Zij9gR7p2J #baby,664164421346959364,1
"RT @_YallSCREAMJoy: Today is the 4th year my mom been a breast cancer survivor 💕🎀🙏 she's literally all I have, I thank God for her 😞 https:…",668861496064131073,1
"SPECIAL FROM You knew that there were some illnesses that affect more women than men; breast cancer and osteoporosis, for example, are two",669580345197498368,1
8-year-old has rare form of breast cancer https://t.co/2gBZXdSkax https://t.co/LdWLMolUQI,669222427386388481,1
"RT @Liz_ORiordan: Breast Cancer is like a triathlon - chemotherapy,surgery and radiotherapy!  https://t.co/TfsZAJ7qtZ
 @UkTriChat @Triathlo…",669263487110094849,1
New post added at TUTUZ NEWS - What do the new breast cancer screening guidelines recommend about when to ... https://t.co/YWVtsHnG0e,661251841339072513,1
@GlamModelAbby Do you think Breast Cancer pink goes better with black or navy? #Thanksgiving #fashion,669118289524555777,0
RT @medical_xpress: Antibody-drug compounds and immunotherapy to treat #breastcancer https://t.co/4eAH2iAe2N @unibasel,669601710831214592,1
#Workout #Sport ZUMBA® Fitness Breast Cancer 2015 tank https://t.co/8rs0rY0yYe #Slimming #Exercise aftonfarnsworth,668162986356416512,1
Breast Cancer Awareness: Faith Healing and Nigella Sativa: https://t.co/ohnuukDVuQ,668334762365423616,1
Breast Cancer Survivors Reclaim Their Bodies With Tattoos Across Their Chest https://t.co/rQ6EOFC4LY via @FOX29philly,668825315909595136,1
RT @newscientist: Pigeons. That can diagnose breast cancer from X-rays. *drops mic* https://t.co/SoDczPEDDx https://t.co/rEdoRwTAAC,667307119541030913,1
The key to successful treatment of Stage 0 #breastcancer ➨ https://t.co/c0hINhwaCs,668208589157367808,1
"Paging Dr. Pigeon; You’re Needed in Radiology https://t.co/kzN6uEZjzB, see more https://t.co/7Cc7dtf2aB",669382688600694785,0
RT @defeatingcancer: How I survived breast cancer while pregnant: 'We went from extreme joy to utter fear': It was last thing Rebec... http…,667205512463646720,1
Tougher Than Cancer  https://t.co/UHSAJBAetT via @Etsy #breast #cancer #survivor #awareness https://t.co/a01lhgTdKt,668090267489206272,0
A common malaria drug paves way for breast cancer prevention https://t.co/A6ISGSUBDm https://t.co/gPDu2ijwqu,667896968811819008,1
Pigeons classify breast cancer images https://t.co/ltQOwywvWg,667700609273888768,1
RedHawks host Men Against Breast Cancer Challenge Nov. 20-22: https://t.co/wyp9c72CsK https://t.co/Xa0tTajSCW,667501648818872320,1
"An emotional, honest, warm and humorous account of one woman's battle with breast cancer @jaxbees https://t.co/LRc6Myqodp via @AUTHORamp",669189017368416260,1
"Please help support Breast Cancer Awareness, add a #Twibbon now! https://t.co/ZUJMDNUX6G",661681534101884928,0
Awareness Ribbon Survivor Long Sleeve Breast Cancer Embroidered Pink T Shirt 2XL https://t.co/WNFDbdT7at https://t.co/hsLL67dTXY,665563372885266432,1
I'm raising money  a Breast cancer survivor. Click to Donate:  https://t.co/3T6v6e7E0H via @gofundme,669568703382491137,1